timestamp,event_id,user_id,action,table_name,ip_address,session_id,device_id,device_type,location,voltage,current,power_factor,frequency,temperature,load,is_suspicious,threat_level,attack_type,attack_category,attack_description,indicators,confidence_score
2025-10-24T09:52:44.533331,EVT_000175,user_37,WRITE,usage_patterns,10.5.250.62,normal_3200219,SM_0033,smart_meters,Zone_D,212.67,3.34,0.99,49.51,67.5,11.74,False,low,,,Normal operation,normal_pattern,0.98
2025-10-24T00:52:44.533109,EVT_000164,user_17,WRITE,meter_readings,10.4.132.225,normal_8382436,SM_0079,smart_meters,Zone_C,224.53,1.12,0.87,49.53,71.2,2.59,False,low,,,Normal operation,normal_pattern,0.96
2025-10-24T01:52:44.530492,EVT_000038,user_45,UPDATE,device_status,10.0.57.25,normal_2913230,SM_0084,smart_meters,Zone_C,226.76,17.07,0.75,49.88,35.7,12.78,False,medium,,,Normal operation,normal_pattern,0.93
2025-10-24T04:52:44.532022,EVT_000111,user_21,WRITE,meter_readings,10.4.97.88,normal_6041228,SE_0010,sensors,Zone_A,230.92,6.37,0.84,49.77,65.3,0.71,False,low,,,Normal operation,normal_pattern,0.92
2025-10-23T22:52:44.530599,EVT_000043,user_33,READ,meter_readings,10.1.237.223,normal_4221682,TR_0031,transformers,Zone_B,221.49,12.91,0.83,49.97,50.8,5.74,False,low,,,Normal operation,normal_pattern,0.91
2025-10-24T01:52:44.531644,EVT_000093,user_15,UPDATE,sensor_data,10.4.59.86,normal_7345530,SE_0032,sensors,Zone_C,223.09,7.48,0.68,49.76,58.6,2.5,False,low,,,Normal operation,normal_pattern,0.96
2025-10-24T15:52:44.534630,EVT_000238,user_30,WRITE,sensor_data,10.0.18.36,normal_1434304,SM_0079,smart_meters,Zone_A,237.15,18.57,0.95,49.66,26.3,5.18,False,medium,,,Normal operation,normal_pattern,0.94
2025-10-24T08:52:44.533664,EVT_000191,user_44,READ,usage_patterns,10.5.220.69,normal_2101204,CO_0053,controllers,Zone_B,242.33,17.43,0.94,50.5,40.0,11.68,False,medium,,,Normal operation,normal_pattern,0.94
2025-10-24T00:52:44.535510,EVT_000288,admin_001,DELETE,payment_info,192.168.251.98,suspicious_2641814,SE_0068,sensors,Dark_Web,180.72,28.82,0.85,49.52,48.1,5.93,True,high,Data Exfiltration,data_exfiltration,Unauthorized data extraction,"multiple_queries,unusual_access,after_hours",0.86
2025-10-24T15:52:44.532635,EVT_000141,user_6,UPDATE,usage_patterns,10.1.232.69,normal_7892110,SE_0057,sensors,Zone_D,234.57,13.51,0.69,49.88,57.6,2.61,False,low,,,Normal operation,normal_pattern,0.94
2025-10-24T00:52:44.533644,EVT_000190,user_4,READ,sensor_data,10.2.243.180,normal_5466687,SE_0009,sensors,Zone_C,222.52,18.6,0.83,49.95,54.5,1.82,False,low,,,Normal operation,normal_pattern,0.98
2025-10-24T15:52:44.530429,EVT_000035,user_31,WRITE,meter_readings,10.1.181.88,normal_8786455,TR_0084,transformers,Zone_D,230.21,5.12,0.64,50.1,72.9,6.09,False,medium,,,Normal operation,normal_pattern,0.91
2025-10-23T21:52:44.531747,EVT_000098,user_5,WRITE,usage_patterns,10.1.193.179,normal_1637930,SM_0030,smart_meters,Zone_A,239.56,1.14,0.93,50.18,22.6,8.44,False,medium,,,Normal operation,normal_pattern,0.98
2025-10-24T03:52:44.532103,EVT_000115,user_13,READ,device_status,10.5.119.29,normal_4683922,CO_0080,controllers,Zone_B,238.24,10.69,0.97,49.89,47.5,10.89,False,medium,,,Normal operation,normal_pattern,0.97
2025-10-24T18:52:44.530470,EVT_000037,user_31,READ,usage_patterns,10.3.90.43,normal_3562209,SE_0060,sensors,Zone_A,219.55,1.16,0.64,49.71,34.5,2.68,False,low,,,Normal operation,normal_pattern,0.91
2025-10-24T07:52:44.534782,EVT_000246,admin_001,DELETE,billing_records,192.168.239.55,suspicious_3237694,CO_0006,controllers,Unknown_Zone,193.45,18.04,0.66,49.55,16.1,11.93,True,high,Reconnaissance,reconnaissance,Network scanning,"multiple_queries,unusual_access,after_hours",0.77
